"event_sk","event_code","description","start_date","end_date","annee_scolaire","start_time_sk","end_time_sk"
"240","VAC200416","Vacances de Printemps","2020-04-16","2020-05-02","2019-2020","11305","11689"
"241","PON200518","Pont de l'Ascension","2020-05-18","2020-05-23","2019-2020","12073","12193"
"242","VAC200702","Vacances d'Été","2020-07-02","2020-08-30","2019-2020","13153","14569"
"243","VAC200702","Vacances d'Été","2020-07-02","2020-08-30","2019-2020","13153","14569"
"244","VAC201015","Vacances de la Toussaint","2020-10-15","2020-10-31","2020-2021","15673","16057"
"245","VAC201015","Vacances de la Toussaint","2020-10-15","2020-10-31","2020-2021","15673","16057"
"246","VAC201217","Vacances de Noël","2020-12-17","2021-01-02","2020-2021","17185","17569"
"247","VAC201217","Vacances de Noël","2020-12-17","2021-01-02","2020-2021","17185","17569"
"248","VAC201217","Vacances de Noël","2020-12-17","2021-01-02","2020-2021","17185","17569"
"249","VAC210204","Vacances d'Hiver","2021-02-04","2021-02-20","2020-2021","18361","18745"
"250","VAC210408","Vacances de Printemps","2021-04-08","2021-04-24","2020-2021","19873","20257"
"251","PON210511","Pont de l'Ascension","2021-05-11","2021-05-15","2020-2021","20665","20761"
"252","PON210511","Pont de l'Ascension","2021-05-11","2021-05-15","2020-2021","20665","20761"
"253","VAC210704","Vacances d'Été","2021-07-04","2021-08-31","2020-2021","21961","23353"
"254","VAC210704","Vacances d'Été","2021-07-04","2021-08-30","2020-2021","21961","23329"
"255","VAC210704","Vacances d'Été","2021-07-04","2021-08-30","2020-2021","21961","23329"
"256","VAC211216","Vacances de Noël","2021-12-16","2022-01-01","2021-2022","25921","26305"
"257","VAC211216","Vacances de Noël","2021-12-16","2022-01-01","2021-2022","25921","26305"
"258","VAC220210","Vacances d'Hiver","2022-02-10","2022-02-26","2021-2022","27265","27649"
"259","VAC220210","Vacances d'Hiver","2022-02-10","2022-02-26","2021-2022","27265","27649"
"260","VAC220414","Vacances de Printemps","2022-04-14","2022-04-30","2021-2022","28777","29161"
"261","VAC220414","Vacances de Printemps","2022-04-14","2022-04-30","2021-2022","28777","29161"
"262","VAC220414","Vacances de Printemps","2022-04-14","2022-04-30","2021-2022","28777","29161"
"263","PON220524","Pont de l'Ascension","2022-05-24","2022-05-28","2021-2022","29737","29833"
"264","PON220524","Pont de l'Ascension","2022-05-24","2022-05-28","2021-2022","29737","29833"
"265","PON220524","Pont de l'Ascension","2022-05-24","2022-05-28","2021-2022","29737","29833"
"266","VAC220705","Vacances d'Été","2022-07-05","2022-08-30","2021-2022","30745","32089"
"267","VAC220705","Vacances d'Été","2022-07-05","2022-08-29","2021-2022","30745","32065"
"268","VAC221020","Vacances de la Toussaint","2022-10-20","2022-11-05","2022-2023","33313","33697"
"269","VAC221020","Vacances de la Toussaint","2022-10-20","2022-11-05","2022-2023","33313","33697"
"270","VAC221215","Vacances de Noël","2022-12-15","2023-01-01","2022-2023",NULL,NULL
"271","VAC190207","Vacances d'Hiver","2019-02-07","2019-02-23","2018-2019","889","1273"
"272","VAC190207","Vacances d'Hiver","2019-02-07","2019-02-23","2018-2019","889","1273"
"273","VAC190207","Vacances d'Hiver","2019-02-07","2019-02-23","2018-2019","889","1273"
"274","VAC190404","Vacances de Printemps","2019-04-04","2019-04-21","2018-2019","2233","2641"
"275","VAC190404","Vacances de Printemps","2019-04-04","2019-04-21","2018-2019","2233","2641"
"276","VAC190404","Vacances de Printemps","2019-04-04","2019-04-21","2018-2019","2233","2641"
"277","PON190527","Pont de l'Ascension","2019-05-27","2019-06-01","2018-2019","3505","3625"
"278","PON190527","Pont de l'Ascension","2019-05-27","2019-06-01","2018-2019","3505","3625"
"279","VAC190704","Vacances d'Été","2019-07-04","2019-08-31","2018-2019","4417","5809"
"280","VAC190704","Vacances d'Été","2019-07-04","2019-08-31","2018-2019","4417","5809"
"281","VAC190704","Vacances d'Été","2019-07-04","2019-08-31","2018-2019","4417","5809"
"282","VAC190704","Vacances d'Été","2019-07-04","2019-08-28","2018-2019","4417","5737"
"283","VAC190704","Vacances d'Été","2019-07-04","2019-08-28","2018-2019","4417","5737"
"284","VAC190704","Vacances d'Été","2019-07-04","2019-08-28","2018-2019","4417","5737"
"285","VAC191017","Vacances de la Toussaint","2019-10-17","2019-11-02","2019-2020","6937","7321"
"286","VAC191017","Vacances de la Toussaint","2019-10-17","2019-11-02","2019-2020","6937","7321"
"287","VAC191017","Vacances de la Toussaint","2019-10-17","2019-11-02","2019-2020","6937","7321"
"288","VAC191017","Vacances de la Toussaint","2019-10-17","2019-11-02","2019-2020","6937","7321"
"289","VAC191219","Vacances de Noël","2019-12-19","2020-01-04","2019-2020","8449","8833"
"290","VAC191219","Vacances de Noël","2019-12-19","2020-01-04","2019-2020","8449","8833"
"291","VAC191219","Vacances de Noël","2019-12-19","2020-01-04","2019-2020","8449","8833"
"292","VAC191219","Vacances de Noël","2019-12-19","2020-01-04","2019-2020","8449","8833"
"293","VAC191219","Vacances de Noël","2019-12-19","2020-01-04","2019-2020","8449","8833"
"294","VAC200213","Vacances d'Hiver","2020-02-13","2020-02-29","2019-2020","9793","10177"
"295","VAC200213","Vacances d'Hiver","2020-02-13","2020-02-29","2019-2020","9793","10177"
"296","PON200518","Pont de l'Ascension","2020-05-18","2020-05-23","2019-2020","12073","12193"
"297","PON200518","Pont de l'Ascension","2020-05-18","2020-05-23","2019-2020","12073","12193"
"298","PON200518","Pont de l'Ascension","2020-05-18","2020-05-23","2019-2020","12073","12193"
"299","PON200518","Pont de l'Ascension","2020-05-18","2020-05-23","2019-2020","12073","12193"
"300","VAC200702","Vacances d'Été","2020-07-02","2020-08-29","2019-2020","13153","14545"
"301","VAC200702","Vacances d'Été","2020-07-02","2020-08-29","2019-2020","13153","14545"
"302","VAC200702","Vacances d'Été","2020-07-02","2020-08-29","2019-2020","13153","14545"
"303","VAC200702","Vacances d'Été","2020-07-02","2020-08-29","2019-2020","13153","14545"
"304","VAC200702","Vacances d'Été","2020-07-02","2020-08-29","2019-2020","13153","14545"
"305","VAC201015","Vacances de la Toussaint","2020-10-15","2020-10-31","2020-2021","15673","16057"
"306","VAC201015","Vacances de la Toussaint","2020-10-15","2020-10-31","2020-2021","15673","16057"
"307","VAC201015","Vacances de la Toussaint","2020-10-15","2020-10-31","2020-2021","15673","16057"
"308","VAC201015","Vacances de la Toussaint","2020-10-15","2020-10-31","2020-2021","15673","16057"
"309","VAC201217","Vacances de Noël","2020-12-17","2021-01-02","2020-2021","17185","17569"
"310","VAC201217","Vacances de Noël","2020-12-17","2021-01-02","2020-2021","17185","17569"
"311","VAC210218","Vacances d'Hiver","2021-02-18","2021-03-06","2020-2021","18697","19081"
"312","VAC210218","Vacances d'Hiver","2021-02-18","2021-03-06","2020-2021","18697","19081"
"313","VAC210218","Vacances d'Hiver","2021-02-18","2021-03-06","2020-2021","18697","19081"
"314","VAC210408","Vacances de Printemps","2021-04-08","2021-04-24","2020-2021","19873","20257"
"315","VAC210408","Vacances de Printemps","2021-04-08","2021-04-24","2020-2021","19873","20257"
"316","VAC210408","Vacances de Printemps","2021-04-08","2021-04-24","2020-2021","19873","20257"
"317","PON210511","Pont de l'Ascension","2021-05-11","2021-05-15","2020-2021","20665","20761"
"318","VAC210704","Vacances d'Été","2021-07-04","2021-08-31","2020-2021","21961","23353"
"319","VAC210704","Vacances d'Été","2021-07-04","2021-08-30","2020-2021","21961","23329"
"320","VAC210704","Vacances d'Été","2021-07-04","2021-08-30","2020-2021","21961","23329"
"321","VAC210704","Vacances d'Été","2021-07-04","2021-08-30","2020-2021","21961","23329"
"322","VAC211021","Vacances de la Toussaint","2021-10-21","2021-11-06","2021-2022","24577","24961"
"323","VAC211021","Vacances de la Toussaint","2021-10-21","2021-11-06","2021-2022","24577","24961"
"324","VAC211216","Vacances de Noël","2021-12-16","2022-01-01","2021-2022","25921","26305"
"325","VAC211216","Vacances de Noël","2021-12-16","2022-01-01","2021-2022","25921","26305"
"326","VAC211216","Vacances de Noël","2021-12-16","2022-01-01","2021-2022","25921","26305"
"327","VAC220203","Vacances d'Hiver","2022-02-03","2022-02-19","2021-2022","27097","27481"
"328","VAC220203","Vacances d'Hiver","2022-02-03","2022-02-19","2021-2022","27097","27481"
"329","VAC220203","Vacances d'Hiver","2022-02-03","2022-02-19","2021-2022","27097","27481"
"330","VAC220203","Vacances d'Hiver","2022-02-03","2022-02-19","2021-2022","27097","27481"
"331","VAC220203","Vacances d'Hiver","2022-02-03","2022-02-19","2021-2022","27097","27481"
"332","VAC220407","Vacances de Printemps","2022-04-07","2022-04-23","2021-2022","28609","28993"
"333","VAC220407","Vacances de Printemps","2022-04-07","2022-04-23","2021-2022","28609","28993"
"334","VAC220705","Vacances d'Été","2022-07-05","2022-08-30","2021-2022","30745","32089"
"335","VAC220705","Vacances d'Été","2022-07-05","2022-08-30","2021-2022","30745","32089"
"336","VAC220705","Vacances d'Été","2022-07-05","2022-08-30","2021-2022","30745","32089"
"337","VAC220705","Vacances d'Été","2022-07-05","2022-08-29","2021-2022","30745","32065"
"338","VAC221020","Vacances de la Toussaint","2022-10-20","2022-11-05","2022-2023","33313","33697"
"339","VAC221020","Vacances de la Toussaint","2022-10-20","2022-11-05","2022-2023","33313","33697"
"340","VAC221020","Vacances de la Toussaint","2022-10-20","2022-11-05","2022-2023","33313","33697"
"341","VAC221215","Vacances de Noël","2022-12-15","2023-01-01","2022-2023",NULL,NULL
"342","VAC221215","Vacances de Noël","2022-12-15","2023-01-01","2022-2023",NULL,NULL
"343","VAC190418","Vacances de Printemps","2019-04-18","2019-05-04","2018-2019","2569","2953"
"344","VAC191017","Vacances de la Toussaint","2019-10-17","2019-11-02","2019-2020","6937","7321"
"345","VAC191219","Vacances de Noël","2019-12-19","2020-01-04","2019-2020","8449","8833"
"346","VAC191219","Vacances de Noël","2019-12-19","2020-01-04","2019-2020","8449","8833"
"347","VAC191219","Vacances de Noël","2019-12-19","2020-01-04","2019-2020","8449","8833"
"348","VAC200206","Vacances d'Hiver","2020-02-06","2020-02-22","2019-2020","9625","10009"
"349","PON200518","Pont de l'Ascension","2020-05-18","2020-05-23","2019-2020","12073","12193"
"350","VAC200702","Vacances d'Été","2020-07-02","2020-08-30","2019-2020","13153","14569"
"351","VAC201015","Vacances de la Toussaint","2020-10-15","2020-10-31","2020-2021","15673","16057"
"352","VAC201217","Vacances de Noël","2020-12-17","2021-01-02","2020-2021","17185","17569"
"353","VAC201217","Vacances de Noël","2020-12-17","2021-01-02","2020-2021","17185","17569"
"354","VAC210211","Vacances d'Hiver","2021-02-11","2021-02-27","2020-2021","18529","18913"
"355","VAC210408","Vacances de Printemps","2021-04-08","2021-04-24","2020-2021","19873","20257"
"356","PON210511","Pont de l'Ascension","2021-05-11","2021-05-15","2020-2021","20665","20761"
"357","VAC210704","Vacances d'Été","2021-07-04","2021-08-31","2020-2021","21961","23353"
"358","VAC211021","Vacances de la Toussaint","2021-10-21","2021-11-06","2021-2022","24577","24961"
"359","VAC211216","Vacances de Noël","2021-12-16","2022-01-01","2021-2022","25921","26305"
"360","VAC220217","Vacances d'Hiver","2022-02-17","2022-03-05","2021-2022","27433","27817"
"361","VAC220217","Vacances d'Hiver","2022-02-17","2022-03-05","2021-2022","27433","27817"
"362","VAC220421","Vacances de Printemps","2022-04-21","2022-05-07","2021-2022","28945","29329"
"363","VAC220421","Vacances de Printemps","2022-04-21","2022-05-07","2021-2022","28945","29329"
"364","PON220524","Pont de l'Ascension","2022-05-24","2022-05-28","2021-2022","29737","29833"
"365","VAC221020","Vacances de la Toussaint","2022-10-20","2022-11-05","2022-2023","33313","33697"
"366","VAC221020","Vacances de la Toussaint","2022-10-20","2022-11-05","2022-2023","33313","33697"
"367","VAC221215","Vacances de Noël","2022-12-15","2023-01-01","2022-2023",NULL,NULL
"368","VAC190214","Vacances d'Hiver","2019-02-14","2019-03-02","2018-2019","1057","1441"
"369","VAC190411","Vacances de Printemps","2019-04-11","2019-04-27","2018-2019","2401","2785"
"370","VAC190411","Vacances de Printemps","2019-04-11","2019-04-27","2018-2019","2401","2785"
"371","PON190527","Pont de l'Ascension","2019-05-27","2019-06-01","2018-2019","3505","3625"
"372","PON190527","Pont de l'Ascension","2019-05-27","2019-06-01","2018-2019","3505","3625"
"373","VAC190704","Vacances d'Été","2019-07-04","2019-08-31","2018-2019","4417","5809"
"374","VAC190704","Vacances d'Été","2019-07-04","2019-08-28","2018-2019","4417","5737"
"375","VAC190704","Vacances d'Été","2019-07-04","2019-08-28","2018-2019","4417","5737"
"376","VAC190704","Vacances d'Été","2019-07-04","2019-08-28","2018-2019","4417","5737"
"377","VAC190704","Vacances d'Été","2019-07-04","2019-08-28","2018-2019","4417","5737"
"378","VAC191017","Vacances de la Toussaint","2019-10-17","2019-11-02","2019-2020","6937","7321"
"379","VAC191017","Vacances de la Toussaint","2019-10-17","2019-11-02","2019-2020","6937","7321"
"380","VAC191219","Vacances de Noël","2019-12-19","2020-01-04","2019-2020","8449","8833"
"381","VAC191219","Vacances de Noël","2019-12-19","2020-01-04","2019-2020","8449","8833"
"382","VAC191219","Vacances de Noël","2019-12-19","2020-01-04","2019-2020","8449","8833"
"383","VAC200220","Vacances d'Hiver","2020-02-20","2020-03-07","2019-2020","9961","10345"
"384","VAC200220","Vacances d'Hiver","2020-02-20","2020-03-07","2019-2020","9961","10345"
"385","VAC200416","Vacances de Printemps","2020-04-16","2020-05-02","2019-2020","11305","11689"
"386","PON200518","Pont de l'Ascension","2020-05-18","2020-05-23","2019-2020","12073","12193"
"387","PON200518","Pont de l'Ascension","2020-05-18","2020-05-23","2019-2020","12073","12193"
"388","VAC200702","Vacances d'Été","2020-07-02","2020-08-30","2019-2020","13153","14569"
"389","VAC200702","Vacances d'Été","2020-07-02","2020-08-30","2019-2020","13153","14569"
"390","VAC200702","Vacances d'Été","2020-07-02","2020-08-29","2019-2020","13153","14545"
"391","VAC201015","Vacances de la Toussaint","2020-10-15","2020-10-31","2020-2021","15673","16057"
"392","VAC201217","Vacances de Noël","2020-12-17","2021-01-02","2020-2021","17185","17569"
"393","VAC210204","Vacances d'Hiver","2021-02-04","2021-02-20","2020-2021","18361","18745"
"394","VAC210408","Vacances de Printemps","2021-04-08","2021-04-24","2020-2021","19873","20257"
"395","VAC210408","Vacances de Printemps","2021-04-08","2021-04-24","2020-2021","19873","20257"
"396","PON210511","Pont de l'Ascension","2021-05-11","2021-05-15","2020-2021","20665","20761"
"397","PON210511","Pont de l'Ascension","2021-05-11","2021-05-15","2020-2021","20665","20761"
"398","VAC210704","Vacances d'Été","2021-07-04","2021-08-31","2020-2021","21961","23353"
"399","VAC210704","Vacances d'Été","2021-07-04","2021-08-31","2020-2021","21961","23353"
"400","VAC210704","Vacances d'Été","2021-07-04","2021-08-31","2020-2021","21961","23353"
"401","VAC210704","Vacances d'Été","2021-07-04","2021-08-30","2020-2021","21961","23329"
"402","VAC210704","Vacances d'Été","2021-07-04","2021-08-30","2020-2021","21961","23329"
"403","VAC211021","Vacances de la Toussaint","2021-10-21","2021-11-06","2021-2022","24577","24961"
"404","VAC211021","Vacances de la Toussaint","2021-10-21","2021-11-06","2021-2022","24577","24961"
"405","VAC211021","Vacances de la Toussaint","2021-10-21","2021-11-06","2021-2022","24577","24961"
"406","VAC211216","Vacances de Noël","2021-12-16","2022-01-01","2021-2022","25921","26305"
"407","VAC211216","Vacances de Noël","2021-12-16","2022-01-01","2021-2022","25921","26305"
"408","VAC211216","Vacances de Noël","2021-12-16","2022-01-01","2021-2022","25921","26305"
"409","VAC220210","Vacances d'Hiver","2022-02-10","2022-02-26","2021-2022","27265","27649"
"410","VAC220210","Vacances d'Hiver","2022-02-10","2022-02-26","2021-2022","27265","27649"
"411","VAC220705","Vacances d'Été","2022-07-05","2022-08-30","2021-2022","30745","32089"
"412","VAC220705","Vacances d'Été","2022-07-05","2022-08-30","2021-2022","30745","32089"
"413","VAC221020","Vacances de la Toussaint","2022-10-20","2022-11-05","2022-2023","33313","33697"
"414","VAC221020","Vacances de la Toussaint","2022-10-20","2022-11-05","2022-2023","33313","33697"
"415","VAC221215","Vacances de Noël","2022-12-15","2023-01-01","2022-2023",NULL,NULL
"416","VAC190207","Vacances d'Hiver","2019-02-07","2019-02-23","2018-2019","889","1273"
"417","VAC190207","Vacances d'Hiver","2019-02-07","2019-02-23","2018-2019","889","1273"
"418","VAC190207","Vacances d'Hiver","2019-02-07","2019-02-23","2018-2019","889","1273"
"419","VAC190404","Vacances de Printemps","2019-04-04","2019-04-21","2018-2019","2233","2641"
"420","PON190527","Pont de l'Ascension","2019-05-27","2019-06-01","2018-2019","3505","3625"
"421","VAC190704","Vacances d'Été","2019-07-04","2019-08-31","2018-2019","4417","5809"
"422","VAC190704","Vacances d'Été","2019-07-04","2019-08-31","2018-2019","4417","5809"
"423","VAC190704","Vacances d'Été","2019-07-04","2019-08-31","2018-2019","4417","5809"
"424","VAC190704","Vacances d'Été","2019-07-04","2019-08-28","2018-2019","4417","5737"
"425","VAC190704","Vacances d'Été","2019-07-04","2019-08-28","2018-2019","4417","5737"
"426","VAC200213","Vacances d'Hiver","2020-02-13","2020-02-29","2019-2020","9793","10177"
"427","VAC200213","Vacances d'Hiver","2020-02-13","2020-02-29","2019-2020","9793","10177"
"428","VAC200409","Vacances de Printemps","2020-04-09","2020-04-25","2019-2020","11137","11521"
"429","VAC200409","Vacances de Printemps","2020-04-09","2020-04-25","2019-2020","11137","11521"
"430","PON200518","Pont de l'Ascension","2020-05-18","2020-05-23","2019-2020","12073","12193"
"431","VAC200702","Vacances d'Été","2020-07-02","2020-08-30","2019-2020","13153","14569"
"432","VAC200702","Vacances d'Été","2020-07-02","2020-08-30","2019-2020","13153","14569"
"433","VAC200702","Vacances d'Été","2020-07-02","2020-08-30","2019-2020","13153","14569"
"434","VAC200702","Vacances d'Été","2020-07-02","2020-08-30","2019-2020","13153","14569"
"435","VAC200702","Vacances d'Été","2020-07-02","2020-08-29","2019-2020","13153","14545"
"436","VAC201015","Vacances de la Toussaint","2020-10-15","2020-10-31","2020-2021","15673","16057"
"437","VAC201217","Vacances de Noël","2020-12-17","2021-01-02","2020-2021","17185","17569"
"438","VAC201217","Vacances de Noël","2020-12-17","2021-01-02","2020-2021","17185","17569"
"439","VAC210218","Vacances d'Hiver","2021-02-18","2021-03-06","2020-2021","18697","19081"
"440","VAC210218","Vacances d'Hiver","2021-02-18","2021-03-06","2020-2021","18697","19081"
"441","VAC210408","Vacances de Printemps","2021-04-08","2021-04-24","2020-2021","19873","20257"
"442","PON210511","Pont de l'Ascension","2021-05-11","2021-05-15","2020-2021","20665","20761"
"443","PON210511","Pont de l'Ascension","2021-05-11","2021-05-15","2020-2021","20665","20761"
"444","PON210511","Pont de l'Ascension","2021-05-11","2021-05-15","2020-2021","20665","20761"
"445","VAC210704","Vacances d'Été","2021-07-04","2021-08-31","2020-2021","21961","23353"
"446","VAC210704","Vacances d'Été","2021-07-04","2021-08-31","2020-2021","21961","23353"
"447","VAC210704","Vacances d'Été","2021-07-04","2021-08-31","2020-2021","21961","23353"
"448","VAC210704","Vacances d'Été","2021-07-04","2021-08-31","2020-2021","21961","23353"
"449","VAC210704","Vacances d'Été","2021-07-04","2021-08-30","2020-2021","21961","23329"
"450","VAC211021","Vacances de la Toussaint","2021-10-21","2021-11-06","2021-2022","24577","24961"
"451","VAC211021","Vacances de la Toussaint","2021-10-21","2021-11-06","2021-2022","24577","24961"
"452","VAC211021","Vacances de la Toussaint","2021-10-21","2021-11-06","2021-2022","24577","24961"
"453","VAC211021","Vacances de la Toussaint","2021-10-21","2021-11-06","2021-2022","24577","24961"
"454","VAC211216","Vacances de Noël","2021-12-16","2022-01-01","2021-2022","25921","26305"
"455","VAC211216","Vacances de Noël","2021-12-16","2022-01-01","2021-2022","25921","26305"
"456","VAC220203","Vacances d'Hiver","2022-02-03","2022-02-19","2021-2022","27097","27481"
"457","VAC220203","Vacances d'Hiver","2022-02-03","2022-02-19","2021-2022","27097","27481"
"458","VAC220203","Vacances d'Hiver","2022-02-03","2022-02-19","2021-2022","27097","27481"
"459","VAC220407","Vacances de Printemps","2022-04-07","2022-04-23","2021-2022","28609","28993"
"460","PON220524","Pont de l'Ascension","2022-05-24","2022-05-28","2021-2022","29737","29833"
"461","PON220524","Pont de l'Ascension","2022-05-24","2022-05-28","2021-2022","29737","29833"
"462","PON220524","Pont de l'Ascension","2022-05-24","2022-05-28","2021-2022","29737","29833"
"463","PON220524","Pont de l'Ascension","2022-05-24","2022-05-28","2021-2022","29737","29833"
"464","VAC220705","Vacances d'Été","2022-07-05","2022-08-30","2021-2022","30745","32089"
"465","VAC220705","Vacances d'Été","2022-07-05","2022-08-29","2021-2022","30745","32065"
"466","VAC220705","Vacances d'Été","2022-07-05","2022-08-29","2021-2022","30745","32065"
"467","VAC220705","Vacances d'Été","2022-07-05","2022-08-29","2021-2022","30745","32065"
"468","VAC220705","Vacances d'Été","2022-07-05","2022-08-29","2021-2022","30745","32065"
"469","VAC220705","Vacances d'Été","2022-07-05","2022-08-29","2021-2022","30745","32065"
"470","VAC220705","Vacances d'Été","2022-07-05","2022-08-29","2021-2022","30745","32065"
"471","VAC221020","Vacances de la Toussaint","2022-10-20","2022-11-05","2022-2023","33313","33697"
"472","VAC221020","Vacances de la Toussaint","2022-10-20","2022-11-05","2022-2023","33313","33697"
"473","VAC221215","Vacances de Noël","2022-12-15","2023-01-01","2022-2023",NULL,NULL
"474","VAC221215","Vacances de Noël","2022-12-15","2023-01-01","2022-2023",NULL,NULL
"475","PON190527","Pont de l'Ascension","2019-05-27","2019-06-01","2018-2019","3505","3625"
"476","VAC190704","Vacances d'Été","2019-07-04","2019-08-31","2018-2019","4417","5809"
"477","VAC190704","Vacances d'Été","2019-07-04","2019-08-31","2018-2019","4417","5809"
"478","VAC190704","Vacances d'Été","2019-07-04","2019-08-31","2018-2019","4417","5809"
"479","VAC190704","Vacances d'Été","2019-07-04","2019-08-28","2018-2019","4417","5737"
"480","VAC200206","Vacances d'Hiver","2020-02-06","2020-02-22","2019-2020","9625","10009"
